Date,Actual,Predicted
2021-07-26,146.77000427246094,149.29631328506852
2020-06-23,90.01499938964844,91.8572021577497
2017-01-06,29.747499465942383,29.565929374109697
2023-06-15,184.9199981689453,186.2644753083158
2017-09-19,39.01750183105469,39.690390147649445
2021-10-01,139.13999938964844,141.7533506675585
2016-03-14,26.145000457763672,25.794743379789793
2023-05-25,175.42999267578125,173.2511087394035
2020-06-22,91.63249969482422,89.85519164888076
2020-03-17,61.66749954223633,62.95890521128892
2016-12-07,28.030000686645508,27.818378339331836
2019-01-11,37.5,38.1409849478418
2022-11-28,141.1699981689453,144.6000786953507
2023-08-02,191.1699981689453,192.43450338183123
2022-08-23,167.52999877929688,168.01193730494865
2015-05-11,31.467500686645508,31.599627967561702
2021-01-20,136.8699951171875,132.00238874936295
2017-02-06,32.88249969482422,32.69340027176115
2016-12-19,29.237499237060547,29.347282354618578
2023-08-21,177.22999572753906,175.5797517162562
2019-12-02,64.86250305175781,66.12947376821785
2021-02-04,136.75999450683594,136.61115553622153
2023-04-24,163.77000427246094,165.31829732606556
2022-10-04,146.39999389648438,146.05842135234172
2021-11-23,161.94000244140625,160.8630388244818
2017-02-15,33.837501525878906,34.07231103254663
2017-12-01,42.45000076293945,42.74419486269392
2017-12-04,42.40999984741211,42.46607389173081
2019-02-21,43.24250030517578,42.812949508491016
2017-02-22,34.13249969482422,34.44185824873479
2020-12-23,131.97000122070312,131.05695125652034
2017-03-10,34.79999923706055,34.86421690327785
2020-06-12,85.74749755859375,84.39285449256889
2016-10-17,29.36750030517578,29.477362951799726
2017-11-14,42.27000045776367,43.02911277396155
2020-03-12,69.49250030517578,63.397174099203696
2023-01-09,130.72999572753906,130.5958779720949
2020-10-28,115.31999969482422,111.11702567674538
2017-08-15,40.23749923706055,40.51687760502547
2018-11-30,46.20500183105469,44.58606599778566
2017-07-13,37.2599983215332,37.03781821684863
2018-10-31,55.55500030517578,54.96165694685406
2015-06-01,32.4900016784668,32.8008797187432
2023-05-23,171.83999633789062,171.8523647813642
2023-12-26,193.14999389648438,193.64208091735563
2017-06-15,35.567501068115234,36.002950187852406
2023-12-13,198.11000061035156,197.9902381587146
2023-04-12,165.55999755859375,160.4268000082568
2015-09-22,28.579999923706055,28.55194736321275
2019-06-27,49.47999954223633,50.13419475044654
2017-09-12,39.912498474121094,40.26127937407365
2018-10-23,53.772499084472656,55.57100751758003
2017-12-28,42.307498931884766,42.88317449958531
2022-09-26,151.75999450683594,152.00891734568836
2019-02-27,43.287498474121094,43.733602778792445
2017-06-08,37.244998931884766,38.84710320772541
2016-09-21,28.655000686645508,28.45491699182271
2015-08-17,29.125,29.25538136481264
2018-07-30,47.5724983215332,47.474009161982295
2015-12-15,27.834999084472656,27.7230928824451
2020-09-09,113.48999786376953,117.40226148341607
2020-09-16,110.33999633789062,112.06078512502125
2017-10-12,39.247501373291016,39.150584459009536
2018-07-17,47.599998474121094,47.906052194175864
2021-09-10,149.5500030517578,148.5283004012411
2017-04-25,35.91999816894531,36.17083393288327
2018-06-04,48.32749938964844,48.12335440561273
2017-06-26,35.932498931884766,36.42346822439875
2018-07-18,47.970001220703125,47.68341620451495
2017-07-27,37.375,37.34578279252015
2015-09-25,28.110000610351562,28.81954910347151
2017-06-09,36.35499954223633,36.864012293130116
2019-05-06,50.71500015258789,52.09500599413973
2018-10-09,54.09000015258789,56.74027127675683
2022-03-04,159.3000030517578,163.333430473794
2020-09-17,106.83999633789062,110.63289099582568
2022-12-16,132.3699951171875,134.8653555127151
2015-07-02,31.5,31.64576878247891
2017-04-04,36.005001068115234,36.2909202279038
2016-12-14,28.954999923706055,28.99966979202766
2023-01-31,145.42999267578125,144.4257210761971
2020-12-30,132.69000244140625,133.7299364774862
2016-03-04,25.467500686645508,25.845853906953096
2017-05-16,37.5625,38.9655845985003
2019-02-04,43.54499816894531,42.82252025348295
2016-04-28,23.434999465942383,23.829241589117018
2020-03-18,61.19499969482422,61.5194419656317
2015-06-24,31.875,32.28470265155476
2016-04-19,26.782499313354492,26.728637575010023
2015-10-14,27.96500015258789,27.540211355259377
2016-01-28,24.334999084472656,23.682830680914343
2017-01-18,29.94499969482422,30.135386101416607
2019-03-25,46.6974983215332,47.10550920935352
2022-02-01,175.83999633789062,174.02945107796177
2016-06-13,24.364999771118164,24.440205192753034
2016-05-23,24.475000381469727,24.222613839008808
2020-04-14,71.10749816894531,71.46750317894222
2018-06-27,46.375,46.110105677654246
2021-07-23,148.99000549316406,148.30088372032333
2016-08-18,27.34000015258789,27.418944955856727
2018-05-08,46.84000015258789,46.50547106916004
2022-03-07,157.44000244140625,159.38625685678477
2017-02-21,34.27750015258789,34.38743518112099
2015-04-06,31.502500534057617,31.92649504511016
2018-01-17,44.814998626708984,44.81596887288858
2018-08-21,53.76250076293945,53.81524500964932
2015-03-30,31.107500076293945,31.72414196465889
2021-08-26,148.60000610351562,148.08689696733484
2022-10-10,138.97999572753906,140.61667890161934
2023-11-28,189.3699951171875,190.87273079208273
2020-08-05,113.90249633789062,109.80611101923867
2022-03-03,163.1699981689453,166.04137488598585
2020-01-06,74.59750366210938,75.01091642864151
2019-01-14,38.26750183105469,37.629587190065905
2020-04-09,68.3125,66.75876336964917
2019-07-24,51.755001068115234,52.25656845067208
2022-05-03,166.02000427246094,159.044218727461
2017-02-16,33.93000030517578,33.98726843172375
2017-05-15,38.86750030517578,39.08182237973214
2021-10-25,149.32000732421875,148.89246954643232
2019-08-20,53.15999984741211,52.73590752985074
2015-10-26,28.637500762939453,28.95245662195447
2016-03-24,26.297500610351562,26.51110326793469
2016-07-22,24.334999084472656,24.768082476911523
2021-02-19,126.0,129.9523925746626
2021-05-14,126.2699966430664,127.33446036585362
2018-11-09,48.54249954223633,51.01632066199406
2017-09-28,38.529998779296875,38.31444386700679
2020-06-09,88.20999908447266,85.97385843691916
2016-12-29,28.954999923706055,29.3346614228536
2015-12-21,26.8075008392334,26.74614509738584
2015-05-22,32.404998779296875,33.31894680768006
2020-01-03,74.94999694824219,74.75528122850204
2019-02-28,43.74250030517578,43.420571017828706
2021-06-08,127.12999725341797,127.31666044715573
2019-01-08,38.32749938964844,37.838544293243345
2017-11-03,43.5625,43.17583491361421
2018-11-12,48.057498931884766,48.71063188639207
2023-04-03,165.6300048828125,166.2575051933373
2017-04-03,36.192501068115234,36.04349750059174
2019-08-09,50.119998931884766,50.12734925353787
2016-09-29,28.262500762939453,28.193354734071136
2023-12-04,193.4199981689453,189.08260989448155
2021-06-28,136.3300018310547,135.1784359990851
2023-01-06,130.14999389648438,129.24886108018768
2020-04-03,65.61750030517578,60.52589611816181
2023-01-05,129.6199951171875,125.22366392087233
2023-09-29,173.75,171.54606664934988
2019-02-12,42.54499816894531,42.88551378615767
2020-06-18,87.43000030517578,88.0306787614585
2016-03-15,26.49250030517578,26.37461581859285
2019-08-29,52.185001373291016,52.07124648530477
2017-06-19,36.252498626708984,36.641590886008125
2023-09-27,170.69000244140625,170.16969124210533
2023-05-10,173.75,173.31162038377514
2016-02-10,23.424999237060547,23.659240444032594
2021-01-26,142.05999755859375,142.54067027970677
2021-03-16,124.76000213623047,125.59955968898426
2022-10-21,149.4499969482422,147.28713827443838
2022-12-28,129.61000061035156,126.41021051553749
2022-08-03,165.80999755859375,165.75112205076925
2015-04-23,32.56999969482422,32.58461335860646
2021-09-22,146.8300018310547,145.88051281751524
2020-09-21,111.80999755859375,109.30170808981609
2019-11-06,64.85749816894531,64.39345169053712
2016-09-23,28.219999313354492,28.200921820612688
2021-10-27,152.57000732421875,149.22297505076565
